"kode_kab","kode_instansi","unit_kerja"
"1171","11","DINAS KESEHATAN PROVINSI ACEH"
"1101","1101","DINAS KESEHATAN KABUPATEN ACEH SELATAN"
"1102","1102","DINAS KESEHATAN KABUPATEN ACEH TENGGARA"
"1103","1103","DINAS KESEHATAN KABUPATEN ACEH TIMUR"
"1104","1104","DINAS KESEHATAN KABUPATEN ACEH TENGAH"
"1105","1105","DINAS KESEHATAN KABUPATEN ACEH BARAT"
"1106","1106","DINAS KESEHATAN KABUPATEN ACEH BESAR"
"1107","1107","DINAS KESEHATAN KABUPATEN PIDIE"
"1108","1108","DINAS KESEHATAN KABUPATEN ACEH UTARA"
"1109","1109","DINAS KESEHATAN KABUPATEN SIMEULUE"
"1110","1110","DINAS KESEHATAN KABUPATEN ACEH SINGKIL"
"1111","1111","DINAS KESEHATAN KABUPATEN BIREUEN"
"1112","1112","DINAS KESEHATAN KABUPATEN ACEH BARAT DAYA"
"1113","1113","DINAS KESEHATAN KABUPATEN GAYO LUES"
"1114","1114","DINAS KESEHATAN KABUPATEN ACEH JAYA"
"1115","1115","DINAS KESEHATAN KABUPATEN NAGAN RAYA"
"1116","1116","DINAS KESEHATAN KABUPATEN ACEH TAMIANG"
"1117","1117","DINAS KESEHATAN KABUPATEN BENER MERIAH"
"1118","1118","DINAS KESEHATAN KABUPATEN PIDIE JAYA"
"1171","1171","DINAS KESEHATAN KOTA BANDA ACEH"
"1172","1172","DINAS KESEHATAN KOTA SABANG"
"1173","1173","DINAS KESEHATAN KOTA LHOKSEUMAWE"
"1174","1174","DINAS KESEHATAN KOTA LANGSA"
"1175","1175","DINAS KESEHATAN KOTA SUBULUSSALAM"
"1271","12","DINAS KESEHATAN PROVINSI SUMATERA UTARA"
"1201","1201","DINAS KESEHATAN KABUPATEN TAPANULI TENGAH"
"1202","1202","DINAS KESEHATAN KABUPATEN TAPANULI UTARA"
"1203","1203","DINAS KESEHATAN KABUPATEN TAPANULI SELATAN"
"1204","1204","DINAS KESEHATAN KABUPATEN NIAS"
"1205","1205","DINAS KESEHATAN KABUPATEN LANGKAT"
"1206","1206","DINAS KESEHATAN KABUPATEN KARO"
"1207","1207","DINAS KESEHATAN KABUPATEN DELI SERDANG"
"1208","1208","DINAS KESEHATAN KABUPATEN SIMALUNGUN"
"1209","1209","DINAS KESEHATAN KABUPATEN ASAHAN"
"1210","1210","DINAS KESEHATAN KABUPATEN LABUHANBATU"
"1211","1211","DINAS KESEHATAN KABUPATEN DAIRI"
"1212","1212","DINAS KESEHATAN KABUPATEN TOBA SAMOSIR"
"1213","1213","DINAS KESEHATAN KABUPATEN MANDAILING NATAL"
"1214","1214","DINAS KESEHATAN KABUPATEN NIAS SELATAN"
"1215","1215","DINAS KESEHATAN KABUPATEN PAKPAK BHARAT"
"1216","1216","DINAS KESEHATAN KABUPATEN HUMBANG HASUNDUTAN"
"1217","1217","DINAS KESEHATAN KABUPATEN SAMOSIR"
"1218","1218","DINAS KESEHATAN KABUPATEN SERDANG BEDAGAI"
"1219","1219","DINAS KESEHATAN KABUPATEN BATU BARA"
"1220","1220","DINAS KESEHATAN KABUPATEN PADANG LAWAS UTARA"
"1221","1221","DINAS KESEHATAN KABUPATEN PADANG LAWAS"
"1222","1222","DINAS KESEHATAN KABUPATEN LABUHANBATU SELATAN"
"1223","1223","DINAS KESEHATAN KABUPATEN LABUHANBATU UTARA"
"1224","1224","DINAS KESEHATAN KABUPATEN NIAS UTARA"
"1225","1225","DINAS KESEHATAN KABUPATEN NIAS BARAT"
"1271","1271","DINAS KESEHATAN KOTA MEDAN"
"1272","1272","DINAS KESEHATAN KOTA PEMATANGSIANTAR"
"1273","1273","DINAS KESEHATAN KOTA SIBOLGA"
"1274","1274","DINAS KESEHATAN KOTA TANJUNG BALAI"
"1275","1275","DINAS KESEHATAN KOTA BINJAI"
"1276","1276","DINAS KESEHATAN KOTA TEBING TINGGI"
"1277","1277","DINAS KESEHATAN KOTA PADANG SIDEMPUAN"
"1278","1278","DINAS KESEHATAN KOTA GUNUNGSITOLI"
"1371","13","DINAS KESEHATAN PROVINSI SUMATERA BARAT"
"1301","1301","DINAS KESEHATAN KABUPATEN PESISIR SELATAN"
"1302","1302","DINAS KESEHATAN KABUPATEN SOLOK"
"1303","1303","DINAS KESEHATAN KABUPATEN SIJUNJUNG"
"1304","1304","DINAS KESEHATAN KABUPATEN TANAH DATAR"
"1305","1305","DINAS KESEHATAN KABUPATEN PADANG PARIAMAN"
"1306","1306","DINAS KESEHATAN KABUPATEN AGAM"
"1307","1307","DINAS KESEHATAN KABUPATEN LIMA PULUH KOTA"
"1308","1308","DINAS KESEHATAN KABUPATEN PASAMAN"
"1309","1309","DINAS KESEHATAN KABUPATEN KEPULAUAN MENTAWAI"
"1310","1310","DINAS KESEHATAN KABUPATEN DHARMASRAYA"
"1311","1311","DINAS KESEHATAN KABUPATEN SOLOK SELATAN"
"1312","1312","DINAS KESEHATAN KABUPATEN PASAMAN BARAT"
"1371","1371","DINAS KESEHATAN KOTA PADANG"
"1372","1372","DINAS KESEHATAN KOTA SOLOK"
"1373","1373","DINAS KESEHATAN KOTA SAWAHLUNTO"
"1374","1374","DINAS KESEHATAN KOTA PADANG PANJANG"
"1375","1375","DINAS KESEHATAN KOTA BUKITTINGGI"
"1376","1376","DINAS KESEHATAN KOTA PAYAKUMBUH"
"1377","1377","DINAS KESEHATAN KOTA PARIAMAN"
"1471","14","DINAS KESEHATAN PROVINSI RIAU"
"1401","1401","DINAS KESEHATAN KABUPATEN KAMPAR"
"1402","1402","DINAS KESEHATAN KABUPATEN INDRAGIRI HULU"
"1403","1403","DINAS KESEHATAN KABUPATEN BENGKALIS"
"1404","1404","DINAS KESEHATAN KABUPATEN INDRAGIRI HILIR"
"1405","1405","DINAS KESEHATAN KABUPATEN PELALAWAN"
"1406","1406","DINAS KESEHATAN KABUPATEN ROKAN HULU"
"1407","1407","DINAS KESEHATAN KABUPATEN ROKAN HILIR"
"1408","1408","DINAS KESEHATAN KABUPATEN SIAK"
"1409","1409","DINAS KESEHATAN KABUPATEN KUANTAN SINGINGI"
"1410","1410","DINAS KESEHATAN KABUPATEN KEPULAUAN MERANTI"
"1471","1471","DINAS KESEHATAN KOTA PEKANBARU"
"1472","1472","DINAS KESEHATAN KOTA DUMAI"
"1571","15","DINAS KESEHATAN PROVINSI JAMBI"
"1501","1501","DINAS KESEHATAN KABUPATEN KERINCI"
"1502","1502","DINAS KESEHATAN KABUPATEN MERANGIN"
"1503","1503","DINAS KESEHATAN KABUPATEN SAROLANGUN"
"1504","1504","DINAS KESEHATAN KABUPATEN BATANGHARI"
"1505","1505","DINAS KESEHATAN KABUPATEN MUARO JAMBI"
"1506","1506","DINAS KESEHATAN KABUPATEN TANJUNG JABUNG BARAT"
"1507","1507","DINAS KESEHATAN KABUPATEN TANJUNG JABUNG TIMUR"
"1508","1508","DINAS KESEHATAN KABUPATEN BUNGO"
